header: 
  seq: 8
  stamp: 
    secs: 4
    nsecs: 850000072
  frame_id: "map"
objects: 
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 800000071
      frame_id: "map"
    id: 28996
    detection_level: 0
    object_classified: True
    pose: 
      position: 
        x: 6771.19873046875
        y: -5401.732421875
        z: 178.8316192626953
      orientation: 
        x: 0.0010252750101252498
        y: -0.0010283691666008467
        z: 0.7060166978846032
        w: 0.7081936977805803
    twist: 
      linear: 
        x: 0.005458570085465908
        y: 0.5425970554351807
        z: -0.0009603023063391447
      angular: 
        x: 0.0035895762651485534
        y: -2.6725132002670868e-05
        z: -0.0023367639108345314
    accel: 
      linear: 
        x: -0.045148059725761414
        y: -7.7268290519714355
        z: -0.09408359229564667
      angular: 
        x: 0.0
        y: 0.0
        z: 0.0
    polygon: 
      points: []
    shape: 
      type: 1
      dimensions: [4.181210041046143, 1.9941171407699585, 1.385296106338501]
    classification: 6
    classification_certainty: 255
    classification_age: 84
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 800000071
      frame_id: "map"
    id: 28997
    detection_level: 0
    object_classified: True
    pose: 
      position: 
        x: 6771.07177734375
        y: -5416.1044921875
        z: 178.78567504882812
      orientation: 
        x: 0.0019808197008770677
        y: -0.001970597057392481
        z: 0.7023912206644365
        w: 0.7117856181702976
    twist: 
      linear: 
        x: 0.03743787854909897
        y: 3.2611379623413086
        z: 0.012567243538796902
      angular: 
        x: 0.029721429122853728
        y: -0.00040059202798018974
        z: 0.016726636532947564
    accel: 
      linear: 
        x: -0.06477236747741699
        y: -4.588322639465332
        z: -0.03813896328210831
      angular: 
        x: 0.0
        y: 0.0
        z: 0.0
    polygon: 
      points: []
    shape: 
      type: 1
      dimensions: [5.0078253746032715, 1.8816219568252563, 1.5347249507904053]
    classification: 6
    classification_certainty: 255
    classification_age: 84
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 800000071
      frame_id: "map"
    id: 28998
    detection_level: 0
    object_classified: True
    pose: 
      position: 
        x: 6770.72216796875
        y: -5453.4296875
        z: 178.6306610107422
      orientation: 
        x: 0.001329559000745184
        y: -0.00132984630406944
        z: 0.7039493241908984
        w: 0.7102477122475289
    twist: 
      linear: 
        x: -4.552435711957514e-06
        y: -9.374916771776043e-06
        z: 0.0005745418602600694
      angular: 
        x: 1.932050712587884e-05
        y: 0.00010737864214827863
        z: -1.3609491334385738e-06
    accel: 
      linear: 
        x: -0.000322954379953444
        y: -2.0185871107969433e-05
        z: 0.00526333786547184
      angular: 
        x: 0.0
        y: 0.0
        z: 0.0
    polygon: 
      points: []
    shape: 
      type: 1
      dimensions: [4.181210041046143, 1.9941171407699585, 1.385296106338501]
    classification: 6
    classification_certainty: 255
    classification_age: 84
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 800000071
      frame_id: "map"
    id: 28999
    detection_level: 0
    object_classified: True
    pose: 
      position: 
        x: 6770.65966796875
        y: -5463.48779296875
        z: 178.59339904785156
      orientation: 
        x: 0.0012829499044489006
        y: -0.0012815865756980959
        z: 0.7021922857181417
        w: 0.7119850458073703
    twist: 
      linear: 
        x: -1.4274293789640069e-05
        y: -1.5272758901119232e-05
        z: 0.0003768425667658448
      angular: 
        x: -0.00016577828310868767
        y: 0.0002208185440104489
        z: -1.7044602039582438e-06
    accel: 
      linear: 
        x: -0.00019425267237238586
        y: -0.0001786462962627411
        z: 0.0077014039270579815
      angular: 
        x: 0.0
        y: 0.0
        z: 0.0
    polygon: 
      points: []
    shape: 
      type: 1
      dimensions: [4.181210041046143, 1.9941171407699585, 1.385296106338501]
    classification: 6
    classification_certainty: 255
    classification_age: 84
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 800000071
      frame_id: "map"
    id: 29000
    detection_level: 0
    object_classified: True
    pose: 
      position: 
        x: 6768.04541015625
        y: -5397.58447265625
        z: 178.8623809814453
      orientation: 
        x: 0.0013842201980702256
        y: 0.0013741872604859672
        z: -0.7101534613024738
        w: 0.7040442151910149
    twist: 
      linear: 
        x: -0.0693432092666626
        y: -8.008366584777832
        z: -0.03248671814799309
      angular: 
        x: -0.00036273648695448125
        y: 0.0004297246761385879
        z: 0.06497669477024275
    accel: 
      linear: 
        x: 0.05053505301475525
        y: 0.05466461181640625
        z: -0.009733811020851135
      angular: 
        x: 0.0
        y: 0.0
        z: 0.0
    polygon: 
      points: []
    shape: 
      type: 1
      dimensions: [4.552699089050293, 2.097072124481201, 1.7671663761138916]
    classification: 6
    classification_certainty: 255
    classification_age: 84
